MessageID,TopicID,ReplyTo,Position,Indent,UserID,UserName,Posted,IP,Edited,Flags,EditReason,IsModeratorChanged,DeleteReason,IsDeleted,IsApproved,BlogPostID,EditedBy
27,11,NULL,0,0,11,NULL,2011-07-25 16:24:28.740,71.40.184.7,NULL,30,NULL,0,NULL,1,1,,NULL
28,11,27,1,1,2,NULL,2011-07-25 16:35:29.523,24.173.136.70,NULL,30,NULL,0,NULL,1,1,NULL,NULL
29,12,NULL,0,0,20,NULL,2011-07-28 00:43:07.160,75.74.210.132,NULL,22,NULL,0,NULL,0,1,,NULL
30,12,29,1,1,13,NULL,2011-07-28 13:14:55.343,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
31,12,30,2,2,20,NULL,2011-07-28 13:32:43.810,75.74.210.132,NULL,22,NULL,0,NULL,0,1,NULL,NULL
32,12,29,3,1,13,NULL,2011-07-28 14:27:06.027,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
33,8,23,1,1,11,NULL,2011-07-28 15:26:29.750,71.40.184.7,NULL,22,NULL,0,NULL,0,1,NULL,NULL
34,12,29,4,1,20,NULL,2011-07-28 18:47:59.330,75.74.210.132,NULL,22,NULL,0,NULL,0,1,NULL,NULL
35,13,NULL,0,0,13,NULL,2011-07-29 12:46:50.670,24.173.136.70,2011-07-29 12:56:10.413,22,,0,NULL,0,1,,13
36,13,35,1,1,18,NULL,2011-07-29 22:05:05.250,74.233.127.180,NULL,22,NULL,0,NULL,0,1,NULL,NULL
37,12,29,5,1,26,NULL,2011-08-04 15:18:24.823,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
38,12,29,6,1,20,NULL,2011-08-04 15:28:14.240,72.149.4.66,NULL,22,NULL,0,NULL,0,1,NULL,NULL
39,12,29,7,1,28,NULL,2011-08-04 18:02:23.913,157.174.221.169,NULL,22,NULL,0,NULL,0,1,NULL,NULL
40,12,29,8,1,20,NULL,2011-08-04 18:11:45.240,72.149.4.66,NULL,22,NULL,0,NULL,0,1,NULL,NULL
41,14,NULL,0,0,27,NULL,2011-08-08 13:14:12.253,24.173.136.70,2011-08-08 13:15:15.833,22,,0,NULL,0,1,,27
42,12,29,9,1,27,NULL,2011-08-18 13:56:23.277,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
43,15,NULL,0,0,17,NULL,2011-08-19 01:47:43.730,24.0.213.254,NULL,22,NULL,0,NULL,0,1,,NULL
44,15,43,1,1,27,NULL,2011-08-24 15:46:59.857,24.173.136.70,2011-08-24 15:47:23.707,22,,0,NULL,0,1,NULL,27
45,8,23,2,1,2,NULL,2011-09-02 12:56:32.177,71.40.184.7,NULL,30,NULL,0,,1,1,NULL,NULL
46,16,NULL,0,0,36,NULL,2011-09-07 20:27:14.843,71.171.100.244,NULL,22,NULL,0,NULL,0,1,,NULL
47,16,46,1,1,13,NULL,2011-09-08 10:05:25.700,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
48,17,NULL,0,0,36,NULL,2011-09-14 00:32:09.077,71.171.100.244,NULL,22,NULL,0,NULL,0,1,,NULL
49,17,48,1,1,13,NULL,2011-09-14 10:20:53.250,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
50,18,NULL,0,0,36,NULL,2011-09-19 21:15:20.487,71.171.100.244,NULL,22,NULL,0,NULL,0,1,,NULL
51,18,50,1,1,13,NULL,2011-09-20 11:20:51.237,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
52,19,NULL,0,0,13,NULL,2011-09-20 11:26:20.373,24.173.136.70,NULL,22,NULL,0,NULL,0,1,,NULL
53,18,50,2,1,36,NULL,2011-09-20 11:55:23.160,71.171.100.244,NULL,22,NULL,0,NULL,0,1,NULL,NULL
54,18,50,3,1,13,NULL,2011-09-20 11:57:12.890,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
55,20,NULL,0,0,18,NULL,2011-09-23 01:12:59.540,65.9.93.232,NULL,22,NULL,0,NULL,0,1,,NULL
56,20,55,1,1,34,NULL,2011-09-23 11:12:15.267,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
57,20,55,2,1,13,NULL,2011-09-23 11:32:15.707,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
58,19,52,1,1,42,NULL,2011-09-26 18:01:32.283,69.120.197.189,NULL,22,NULL,0,NULL,0,1,NULL,NULL
59,21,NULL,0,0,36,NULL,2011-09-30 15:18:50.297,71.171.100.244,NULL,22,NULL,0,NULL,0,1,,NULL
60,19,52,2,1,42,NULL,2011-10-08 13:02:41.630,69.120.197.189,NULL,22,NULL,0,NULL,0,1,NULL,NULL
61,19,52,3,1,13,NULL,2011-10-10 11:21:38.140,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
62,19,52,4,1,42,NULL,2011-10-10 12:02:27.403,69.120.197.189,NULL,22,NULL,0,NULL,0,1,NULL,NULL
63,22,NULL,0,0,17,NULL,2011-10-10 13:47:02.060,64.94.189.211,NULL,22,NULL,0,NULL,0,1,,NULL
64,22,63,1,1,34,NULL,2011-10-10 13:56:56.013,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
65,22,63,2,1,17,NULL,2011-10-10 15:49:58.857,64.94.189.211,NULL,22,NULL,0,NULL,0,1,NULL,NULL
66,23,NULL,0,0,36,NULL,2011-10-11 15:05:47.550,174.64.26.92,NULL,22,NULL,0,NULL,0,1,,NULL
67,23,66,1,1,34,NULL,2011-10-12 15:11:53.243,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
68,24,NULL,0,0,44,NULL,2011-10-24 14:10:17.867,216.119.49.130,NULL,22,NULL,0,NULL,0,1,,NULL
69,24,68,1,1,13,NULL,2011-10-24 14:29:17.813,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
70,16,46,2,1,52,NULL,2011-10-27 15:00:47.287,76.4.3.238,NULL,22,NULL,0,NULL,0,1,NULL,NULL
71,16,46,3,1,27,NULL,2011-10-28 12:11:18.640,24.173.136.70,2011-10-28 12:11:36.537,22,,0,NULL,0,1,NULL,27
72,8,23,3,1,54,NULL,2011-11-15 20:33:51.940,170.109.232.2,NULL,22,NULL,0,NULL,0,1,NULL,NULL
73,25,NULL,0,0,63,NULL,2012-01-04 17:38:23.853,69.198.215.242,NULL,22,NULL,0,NULL,0,1,,NULL
74,25,73,1,1,34,NULL,2012-01-04 18:26:40.193,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
75,25,73,2,1,24,NULL,2012-01-09 17:20:33.410,72.187.59.128,NULL,22,NULL,0,NULL,0,1,NULL,NULL
76,25,73,3,1,34,NULL,2012-01-09 17:49:43.743,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
77,26,NULL,0,0,61,NULL,2012-01-12 02:58:09.643,184.32.92.60,NULL,22,NULL,0,NULL,0,1,,NULL
78,27,NULL,0,0,2,NULL,2012-01-12 12:25:24.117,24.173.136.70,NULL,22,NULL,0,NULL,0,1,,NULL
80,28,NULL,0,0,60,NULL,2012-01-13 18:13:41.443,24.173.136.70,NULL,22,NULL,0,NULL,0,1,,NULL
81,26,77,1,1,24,NULL,2012-01-17 01:07:41.110,72.187.59.128,2012-01-20 14:35:31.597,22,,0,NULL,0,1,NULL,24
82,26,77,2,1,61,NULL,2012-01-17 02:46:02.540,184.32.92.60,NULL,22,NULL,0,NULL,0,1,NULL,NULL
83,26,77,3,1,34,NULL,2012-01-17 11:35:03.177,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
84,26,77,4,1,61,NULL,2012-01-17 16:36:39.807,184.32.92.60,NULL,22,NULL,0,NULL,0,1,NULL,NULL
85,26,77,5,1,34,NULL,2012-01-17 16:40:53.087,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
86,26,77,6,1,24,NULL,2012-01-17 19:33:25.217,72.187.59.128,NULL,22,NULL,0,NULL,0,1,NULL,NULL
87,26,77,7,1,61,NULL,2012-01-18 21:22:36.920,184.32.92.60,NULL,22,NULL,0,NULL,0,1,NULL,NULL
88,29,NULL,0,0,24,NULL,2012-01-19 17:57:43.700,72.187.59.128,NULL,22,NULL,0,NULL,0,1,,NULL
89,29,88,1,1,27,NULL,2012-01-19 19:42:28.453,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
90,29,88,2,1,24,NULL,2012-01-20 14:34:30.137,72.187.59.128,NULL,22,NULL,0,NULL,0,1,NULL,NULL
91,30,NULL,0,0,71,NULL,2012-01-30 21:21:36.980,205.174.187.10,NULL,22,NULL,0,NULL,0,1,,NULL
92,30,91,1,1,27,NULL,2012-01-31 12:51:19.633,24.173.136.70,2012-01-31 12:52:11.757,22,,0,NULL,0,1,NULL,27
93,31,NULL,0,0,24,NULL,2012-01-31 20:22:00.513,72.187.59.128,NULL,22,NULL,0,NULL,0,1,,NULL
94,32,NULL,0,0,79,NULL,2012-02-01 15:23:22.073,98.110.196.62,NULL,22,NULL,0,NULL,0,1,,NULL
95,32,94,1,1,17,NULL,2012-02-01 15:34:32.343,24.0.213.254,NULL,22,NULL,0,NULL,0,1,NULL,NULL
96,33,NULL,0,0,79,NULL,2012-02-01 16:43:34.433,98.110.196.62,NULL,22,NULL,0,NULL,0,1,,NULL
97,34,NULL,0,0,81,NULL,2012-02-01 18:43:30.097,24.68.76.70,NULL,22,NULL,0,NULL,0,1,,NULL
98,33,96,1,1,82,NULL,2012-02-01 22:22:00.413,76.108.95.233,NULL,22,NULL,0,NULL,0,1,NULL,NULL
99,32,94,2,1,27,NULL,2012-02-03 13:44:16.330,24.173.136.70,2012-02-03 13:46:23.563,22,,0,NULL,0,1,NULL,27
100,31,93,1,1,27,NULL,2012-02-03 13:50:33.113,24.173.136.70,2012-02-03 13:52:59.400,22,,0,NULL,0,1,NULL,27
101,33,96,2,1,27,NULL,2012-02-03 13:55:22.510,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
102,34,97,1,1,27,NULL,2012-02-03 13:57:52.050,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
103,34,97,2,1,60,NULL,2012-02-03 15:10:38.710,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
104,35,NULL,0,0,58,NULL,2012-02-08 12:14:34.717,65.34.216.193,NULL,22,NULL,0,NULL,0,1,,NULL
105,35,104,1,1,34,NULL,2012-02-08 12:58:55.293,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
106,35,104,2,1,27,NULL,2012-02-08 13:09:36.603,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
107,26,77,8,1,61,NULL,2012-02-21 23:26:19.947,184.32.249.154,NULL,22,NULL,0,NULL,0,1,NULL,NULL
108,36,NULL,0,0,95,NULL,2012-02-25 19:32:51.203,98.100.210.28,NULL,22,NULL,0,NULL,0,1,,NULL
109,36,108,1,1,27,NULL,2012-02-26 02:39:53.333,24.73.1.97,NULL,22,NULL,0,NULL,0,1,NULL,NULL
110,32,94,3,1,98,NULL,2012-02-27 19:46:26.457,173.171.145.225,NULL,22,NULL,0,NULL,0,1,NULL,NULL
111,37,NULL,0,0,103,NULL,2012-03-02 00:28:28.450,50.140.0.73,NULL,22,NULL,0,NULL,0,1,,NULL
112,37,111,1,1,27,NULL,2012-03-02 12:41:39.677,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
113,37,111,2,1,103,NULL,2012-03-02 15:09:30.940,70.148.166.248,NULL,22,NULL,0,NULL,0,1,NULL,NULL
114,38,NULL,0,0,58,NULL,2012-03-03 07:00:48.427,65.244.172.14,NULL,22,NULL,0,NULL,0,1,,NULL
115,39,NULL,0,0,105,NULL,2012-03-03 22:00:36.700,68.229.234.222,NULL,22,NULL,0,NULL,0,1,,NULL
116,38,114,1,1,27,NULL,2012-03-05 12:11:37.650,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
117,39,115,1,1,27,NULL,2012-03-05 12:42:53.903,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
118,40,NULL,0,0,103,NULL,2012-03-05 23:58:42.690,50.140.0.73,NULL,22,NULL,0,NULL,0,1,,NULL
119,40,118,1,1,34,NULL,2012-03-06 15:40:39.190,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
120,40,118,2,1,103,NULL,2012-03-06 15:57:19.433,70.148.166.248,NULL,22,NULL,0,NULL,0,1,NULL,NULL
121,41,NULL,0,0,62,NULL,2012-03-07 03:44:46.720,208.168.247.105,NULL,22,NULL,0,NULL,0,1,,NULL
122,31,93,2,1,24,NULL,2012-03-07 14:09:11.473,72.187.59.128,NULL,22,NULL,0,NULL,0,1,NULL,NULL
123,31,93,3,1,27,NULL,2012-03-07 14:14:23.140,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
124,31,93,4,1,24,NULL,2012-03-07 14:39:35.163,72.187.59.128,NULL,22,NULL,0,NULL,0,1,NULL,NULL
125,41,121,1,1,27,NULL,2012-03-07 16:27:23.820,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
126,41,121,2,1,62,NULL,2012-03-07 22:46:10.247,208.168.242.163,NULL,22,NULL,0,NULL,0,1,NULL,NULL
127,40,118,3,1,34,NULL,2012-03-08 12:05:05.390,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
128,41,121,3,1,27,NULL,2012-03-09 14:20:33.250,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
129,41,121,4,1,62,NULL,2012-03-09 22:01:34.770,206.48.230.145,NULL,22,NULL,0,NULL,0,1,NULL,NULL
130,42,NULL,0,0,74,NULL,2012-04-04 00:33:10.473,99.169.221.160,NULL,22,NULL,0,NULL,0,1,,NULL
132,42,130,1,1,27,NULL,2012-04-04 12:54:11.793,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
133,44,NULL,0,0,113,NULL,2012-04-04 13:26:11.077,98.203.21.150,NULL,30,NULL,1,,1,1,,NULL
134,45,NULL,0,0,113,NULL,2012-04-04 13:40:48.420,98.203.21.150,NULL,22,NULL,0,NULL,0,1,,NULL
135,45,134,1,1,98,NULL,2012-04-06 12:08:29.497,173.171.145.225,NULL,22,NULL,0,NULL,0,1,NULL,NULL
137,47,NULL,0,0,98,NULL,2012-04-06 12:39:29.660,173.171.145.225,NULL,22,NULL,0,NULL,0,1,,NULL
139,41,121,5,1,115,NULL,2012-04-09 18:18:58.990,70.126.120.211,NULL,22,NULL,0,NULL,0,1,NULL,NULL
140,41,139,6,2,27,NULL,2012-04-09 18:22:34.803,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
141,48,NULL,0,0,121,NULL,2012-04-21 12:09:10.107,24.188.103.35,NULL,30,NULL,1,,1,1,,NULL
142,49,NULL,0,0,121,NULL,2012-04-21 12:10:29.223,24.188.103.35,NULL,30,NULL,1,,1,1,,NULL
143,55,NULL,0,0,121,NULL,2012-04-21 12:15:46.353,24.188.103.35,NULL,22,NULL,0,NULL,0,1,,NULL
144,56,NULL,0,0,121,NULL,2012-04-21 12:21:25.597,24.188.103.35,NULL,22,NULL,0,NULL,0,1,,NULL
145,56,144,1,1,61,NULL,2012-04-22 00:42:42.433,184.32.93.91,NULL,22,NULL,0,NULL,0,1,NULL,NULL
146,55,143,1,1,61,NULL,2012-04-22 00:53:07.527,184.32.93.91,NULL,22,NULL,0,NULL,0,1,NULL,NULL
147,55,143,2,1,121,NULL,2012-04-22 01:20:42.030,24.188.103.35,NULL,22,NULL,0,NULL,0,1,NULL,NULL
148,52,NULL,0,0,62,NULL,2012-04-29 22:05:26.570,206.48.230.158,NULL,30,NULL,1,,1,1,,NULL
149,53,NULL,0,0,62,NULL,2012-04-29 22:06:44.457,206.48.230.158,NULL,30,NULL,1,,1,1,,NULL
150,54,NULL,0,0,62,NULL,2012-04-29 22:08:31.917,206.48.230.158,NULL,22,NULL,0,NULL,0,1,,NULL
151,56,144,2,1,62,NULL,2012-04-29 22:12:30.013,206.48.230.158,NULL,22,NULL,0,NULL,0,1,NULL,NULL
152,54,150,1,1,27,NULL,2012-04-30 12:52:42.987,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
153,57,NULL,0,0,121,NULL,2012-04-30 23:56:58.950,24.188.103.35,NULL,22,NULL,0,NULL,0,1,,NULL
154,57,153,1,1,128,NULL,2012-05-03 03:42:09.717,98.208.232.176,NULL,22,NULL,0,NULL,0,1,NULL,NULL
155,57,153,2,1,34,NULL,2012-05-03 10:40:53.497,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
156,56,144,3,1,84,NULL,2012-05-03 20:48:13.350,207.87.107.146,NULL,22,NULL,0,NULL,0,1,NULL,NULL
157,56,144,4,1,58,NULL,2012-05-07 22:14:08.793,65.244.172.14,NULL,22,NULL,0,NULL,0,1,NULL,NULL
158,58,NULL,0,0,135,NULL,2012-05-18 20:17:08.127,66.176.116.8,NULL,22,NULL,0,NULL,0,1,,NULL
159,57,153,3,1,135,NULL,2012-05-18 21:26:07.553,66.176.116.8,NULL,22,NULL,0,NULL,0,1,NULL,NULL
160,58,158,1,1,61,NULL,2012-05-18 23:45:02.977,184.32.93.91,NULL,22,NULL,0,NULL,0,1,NULL,NULL
161,56,144,5,1,137,NULL,2012-05-22 21:23:27.957,184.32.247.128,2012-05-22 21:23:48.120,22,,0,NULL,0,1,NULL,137
162,59,NULL,0,0,138,NULL,2012-05-23 13:12:54.787,129.171.150.90,2012-05-23 17:29:55.347,22,,0,NULL,0,1,,138
164,61,NULL,0,0,141,NULL,2012-05-28 07:15:58.593,211.216.3.103,NULL,30,NULL,1,,1,1,,NULL
165,62,NULL,0,0,33,NULL,2012-06-02 14:26:43.597,173.64.75.109,NULL,22,NULL,0,NULL,0,1,,NULL
166,56,144,6,1,33,NULL,2012-06-02 14:28:28.043,173.64.75.109,NULL,22,NULL,0,NULL,0,1,NULL,NULL
167,62,165,1,1,33,NULL,2012-06-03 10:30:43.430,173.64.75.109,NULL,22,NULL,0,NULL,0,1,NULL,NULL
168,62,165,2,1,27,NULL,2012-06-19 13:03:45.157,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
169,59,162,1,1,27,NULL,2012-06-19 13:08:14.637,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
170,63,NULL,0,0,135,NULL,2012-06-23 18:10:32.310,99.10.179.188,NULL,22,NULL,0,NULL,0,1,,NULL
171,27,78,1,1,150,NULL,2012-06-29 19:50:06.070,178.120.100.37,NULL,22,NULL,0,NULL,0,1,NULL,NULL
172,59,162,2,1,137,NULL,2012-07-01 16:42:16.947,184.32.112.73,NULL,22,NULL,0,NULL,0,1,NULL,NULL
173,54,150,2,1,137,NULL,2012-07-01 16:43:57.493,184.32.112.73,NULL,22,NULL,0,NULL,0,1,NULL,NULL
174,64,NULL,0,0,58,NULL,2012-07-01 18:16:14.343,174.48.56.11,NULL,22,NULL,0,NULL,0,1,,NULL
176,66,NULL,0,0,151,NULL,2012-07-08 00:19:36.120,69.124.142.117,NULL,22,NULL,0,NULL,0,1,,NULL
177,67,NULL,0,0,153,NULL,2012-07-12 12:28:11.833,198.228.200.18,NULL,22,NULL,0,NULL,0,1,,NULL
178,68,NULL,0,0,154,NULL,2012-07-12 12:32:29.447,71.188.56.251,NULL,22,NULL,0,NULL,0,1,,NULL
181,67,177,1,1,27,NULL,2012-07-20 18:47:52.773,24.172.30.202,NULL,22,NULL,0,NULL,0,1,NULL,NULL
182,68,178,1,1,27,NULL,2012-07-20 18:52:13.997,24.172.30.202,NULL,22,NULL,0,NULL,0,1,NULL,NULL
184,71,NULL,0,0,158,NULL,2012-07-22 18:33:29.753,12.130.122.156,NULL,22,NULL,0,NULL,0,1,,NULL
185,72,NULL,0,0,162,NULL,2012-07-24 18:51:10.713,76.123.176.148,NULL,22,NULL,0,NULL,0,1,,NULL
186,72,185,1,1,34,NULL,2012-07-24 19:29:48.390,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
187,71,184,1,1,34,NULL,2012-07-24 19:41:11.253,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
188,72,185,2,1,162,NULL,2012-07-24 20:03:15.177,76.123.176.148,NULL,22,NULL,0,NULL,0,1,NULL,NULL
189,72,185,3,1,34,NULL,2012-07-24 20:10:34.877,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
190,72,185,4,1,162,NULL,2012-07-24 20:37:02.023,76.123.176.148,NULL,22,NULL,0,NULL,0,1,NULL,NULL
192,26,77,9,1,164,NULL,2012-07-30 09:49:05.490,71.188.81.137,2012-07-30 09:49:27.723,22,,0,NULL,0,1,NULL,164
195,76,NULL,0,0,39,NULL,2012-08-14 21:51:44.047,166.203.221.103,NULL,22,NULL,0,NULL,0,1,,NULL
196,77,NULL,0,0,62,NULL,2012-08-15 04:51:14.640,208.168.244.95,NULL,22,NULL,0,NULL,0,1,,NULL
197,76,195,1,1,171,NULL,2012-08-15 22:03:32.930,96.252.235.150,NULL,22,NULL,0,NULL,0,1,NULL,NULL
198,78,NULL,0,0,171,NULL,2012-08-15 22:14:07.063,96.252.235.150,NULL,22,NULL,0,NULL,0,1,,NULL
199,78,198,1,1,34,NULL,2012-08-16 11:15:26.227,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
200,78,198,2,1,171,NULL,2012-08-16 13:33:11.293,205.174.187.10,NULL,22,NULL,0,NULL,0,1,NULL,NULL
201,78,198,3,1,34,NULL,2012-08-16 14:53:17.130,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
202,78,198,4,1,171,NULL,2012-08-16 16:43:52.510,205.174.187.10,NULL,22,NULL,0,NULL,0,1,NULL,NULL
203,78,198,5,1,34,NULL,2012-08-16 17:16:43.650,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
204,79,NULL,0,0,156,NULL,2012-08-18 22:35:52.003,206.53.93.3,NULL,22,NULL,0,NULL,0,1,,NULL
212,86,NULL,0,0,33,NULL,2012-09-02 01:00:15.687,71.179.28.42,NULL,22,NULL,0,NULL,0,1,,NULL
213,86,212,1,1,34,NULL,2012-09-04 12:33:32.660,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
214,86,212,2,1,33,NULL,2012-09-04 12:59:48.673,71.179.28.42,NULL,22,NULL,0,NULL,0,1,NULL,NULL
215,87,NULL,0,0,162,NULL,2012-09-20 21:11:09.337,76.123.176.148,NULL,22,NULL,0,NULL,0,1,,NULL
216,88,NULL,0,0,182,NULL,2012-09-28 05:15:03.967,108.62.112.230,NULL,30,NULL,1,,1,1,,NULL
217,87,215,1,1,44,NULL,2012-10-02 13:32:15.160,68.51.139.60,NULL,22,NULL,0,NULL,0,1,NULL,NULL
218,87,215,2,1,34,NULL,2012-10-02 15:51:55.543,24.173.136.70,NULL,22,NULL,0,NULL,0,1,NULL,NULL
219,89,NULL,0,0,184,NULL,2012-10-04 03:54:03.173,184.22.230.194,NULL,30,NULL,1,,1,1,,NULL
220,90,NULL,0,0,185,NULL,2012-10-11 06:38:18.050,184.22.230.197,NULL,30,NULL,1,,1,1,,NULL
221,91,NULL,0,0,186,NULL,2012-10-11 08:26:09.750,72.18.206.123,NULL,30,NULL,1,,1,1,,NULL
222,92,NULL,0,0,187,NULL,2012-10-12 06:56:35.523,173.234.53.100,NULL,30,NULL,1,,1,1,,NULL
223,93,NULL,0,0,188,NULL,2012-10-16 07:47:21.587,61.190.38.243,NULL,30,NULL,1,,1,1,,NULL
224,94,NULL,0,0,188,NULL,2012-10-16 07:48:25.290,61.190.38.243,NULL,30,NULL,1,,1,1,,NULL
225,95,NULL,0,0,188,NULL,2012-10-16 07:50:41.310,61.190.38.243,NULL,30,NULL,1,,1,1,,NULL
226,96,NULL,0,0,190,NULL,2012-10-19 08:13:52.700,70.32.38.84,NULL,30,NULL,1,,1,1,,NULL
